ID;Year_Birth;Education;Marital_Status;Income;Kidhome;Teenhome;Dt_Customer;Recency;MntWines;MntFruits;MntMeatProducts;MntFishProducts;MntSweetProducts;MntGoldProds;NumDealsPurchases;NumWebPurchases;NumCatalogPurchases;NumStorePurchases;NumWebVisitsMonth;AcceptedCmp3;AcceptedCmp4;AcceptedCmp5;AcceptedCmp1;AcceptedCmp2;Complain;Z_CostContact;Z_Revenue;Response
7892;1969.0;Graduation;Single;18589.0;0.0;0.0;2013-01-02;89.0;6.0;4.0;25.0;15.0;12.0;13.0;2.0;2.0;1.0;3.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
2404;1976.0;Graduation;Married;53359.0;1.0;1.0;2013-05-27;4.0;173.0;4.0;30.0;3.0;6.0;41.0;4.0;5.0;1.0;4.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
5255;1986.0;Graduation;Single;;1.0;0.0;2013-02-20;19.0;5.0;1.0;3.0;3.0;263.0;362.0;0.0;27.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
9422;1989.0;Graduation;Married;38360.0;1.0;0.0;2013-05-31;26.0;36.0;2.0;42.0;20.0;21.0;10.0;2.0;2.0;1.0;4.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
1966;1965.0;PhD;Married;84618.0;0.0;0.0;2013-11-22;96.0;684.0;100.0;801.0;21.0;66.0;0.0;1.0;6.0;9.0;10.0;2.0;0.0;0.0;1.0;0.0;0.0;0.0;3.0;11.0;0.0
6864;1989.0;Master;Divorced;10979.0;0.0;0.0;2014-05-22;34.0;8.0;4.0;10.0;2.0;2.0;4.0;2.0;3.0;0.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
3033;1963.0;Master;Together;38620.0;0.0;0.0;2013-05-11;56.0;112.0;17.0;44.0;34.0;22.0;89.0;1.0;2.0;5.0;3.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
5710;1970.0;Graduation;Together;40548.0;0.0;1.0;2012-10-10;31.0;110.0;0.0;5.0;2.0;0.0;3.0;2.0;2.0;1.0;4.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
7373;1952.0;PhD;Divorced;46610.0;0.0;2.0;2012-10-29;8.0;96.0;12.0;96.0;33.0;22.0;43.0;6.0;4.0;1.0;6.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;1.0
8755;1946.0;Master;Married;68657.0;0.0;0.0;2013-02-20;4.0;482.0;34.0;471.0;119.0;68.0;22.0;1.0;3.0;5.0;9.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
10738;1951.0;Master;Single;49389.0;1.0;1.0;2013-08-29;55.0;40.0;0.0;19.0;2.0;1.0;3.0;1.0;2.0;0.0;3.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
4339;1970.0;PhD;Married;67353.0;0.0;1.0;2013-12-31;37.0;702.0;17.0;151.0;0.0;8.0;35.0;5.0;5.0;6.0;12.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
10755;1976.0;2n Cycle;Married;23718.0;1.0;0.0;2013-09-02;76.0;6.0;3.0;14.0;15.0;7.0;36.0;3.0;3.0;1.0;2.0;7.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
8595;1973.0;Graduation;Widow;42429.0;0.0;1.0;2014-02-11;99.0;55.0;0.0;6.0;2.0;0.0;4.0;2.0;1.0;1.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
2968;1943.0;PhD;Divorced;48948.0;0.0;0.0;2013-02-01;53.0;437.0;8.0;206.0;160.0;49.0;42.0;2.0;7.0;10.0;5.0;6.0;1.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;1.0
8601;1980.0;Graduation;Married;80011.0;0.0;1.0;2013-04-29;3.0;421.0;76.0;536.0;82.0;178.0;102.0;2.0;8.0;6.0;5.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
503;1985.0;Master;Married;20559.0;1.0;0.0;2013-03-12;88.0;13.0;1.0;29.0;3.0;0.0;7.0;2.0;2.0;0.0;3.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
8430;1957.0;Graduation;Together;21994.0;0.0;1.0;2012-12-24;4.0;9.0;0.0;6.0;3.0;1.0;3.0;1.0;0.0;0.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
7281;1959.0;PhD;Single;;0.0;0.0;2013-11-05;80.0;81.0;11.0;50.0;3.0;2.0;39.0;1.0;1.0;3.0;4.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
2139;1975.0;Master;Married;7500.0;1.0;0.0;2013-10-02;19.0;3.0;1.0;10.0;3.0;2.0;12.0;3.0;2.0;0.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
1371;1976.0;Graduation;Single;79941.0;0.0;0.0;2014-06-28;72.0;123.0;164.0;266.0;227.0;30.0;174.0;1.0;2.0;4.0;9.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
9909;1996.0;2n Cycle;Married;7500.0;0.0;0.0;2012-11-09;24.0;3.0;18.0;14.0;15.0;22.0;50.0;3.0;3.0;1.0;3.0;9.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;1.0
7286;1968.0;Graduation;Together;41728.0;1.0;0.0;2013-05-24;92.0;13.0;6.0;15.0;3.0;5.0;13.0;1.0;2.0;0.0;2.0;10.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
7244;1951.0;Graduation;Single;;2.0;1.0;2014-01-01;96.0;48.0;5.0;48.0;6.0;10.0;7.0;3.0;2.0;1.0;4.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
6566;1954.0;PhD;Married;72550.0;1.0;1.0;2012-11-08;39.0;826.0;50.0;317.0;50.0;38.0;38.0;9.0;5.0;2.0;12.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;11.0;0.0
